Date,Close,High,Low,Open,Volume,Ticker
2025-07-15,126.0270004272461,127.12200164794922,124.3239974975586,126.19999694824219,28017000,NFLX
2025-07-16,125.03099822998047,127.0999984741211,124.98200225830078,126.1709976196289,32270000,NFLX
2025-07-17,127.41699981689453,127.75,124.4800033569336,125.30000305175781,64699000,NFLX
2025-07-18,120.92400360107422,124.6500015258789,120.10099792480469,124.19599914550781,106933000,NFLX
2025-07-21,123.3270034790039,123.70999908447266,119.80000305175781,120.5999984741211,56276000,NFLX
2025-07-22,119.00800323486328,123.23699951171875,118.75,123.03800201416016,50630000,NFLX
2025-07-23,117.6780014038086,119.26200103759766,117.36000061035156,118.98100280761719,45043000,NFLX
2025-07-24,118.07599639892578,118.3499984741211,116.26599884033203,117.77999877929688,38456000,NFLX
2025-07-25,118.04900360107422,118.73200225830078,117.43800354003906,117.84200286865234,26293000,NFLX
2025-07-28,117.45999908447266,119.77899932861328,116.85299682617188,118.12000274658203,34470000,NFLX
2025-07-29,116.8740005493164,117.95999908447266,116.3290023803711,117.9000015258789,27525000,NFLX
2025-07-30,118.41999816894531,118.48500061035156,116.61000061035156,116.8550033569336,29227000,NFLX
2025-07-31,115.94000244140625,119.0,115.77400207519531,118.4800033569336,37129000,NFLX
2025-08-01,115.86000061035156,117.85099792480469,115.28500366210938,116.3010025024414,38910000,NFLX
2025-08-04,117.0989990234375,117.69999694824219,116.26200103759766,116.76499938964844,22447000,NFLX
2025-08-05,114.78700256347656,117.1709976196289,114.47100067138672,117.0999984741211,26607000,NFLX
2025-08-06,117.8479995727539,118.13800048828125,115.18699645996094,115.35199737548828,33622000,NFLX
2025-08-07,118.03700256347656,119.12200164794922,116.81999969482422,118.1760025024414,26283000,NFLX
2025-08-08,121.16400146484375,121.41100311279297,118.03700256347656,118.31900024414062,38167000,NFLX
2025-08-11,121.83100128173828,122.30699920654297,120.19300079345703,121.4010009765625,24556000,NFLX
2025-08-12,122.52799987792969,123.1989974975586,120.6510009765625,122.5,22788000,NFLX
2025-08-13,120.44400024414062,123.71199798583984,120.30000305175781,123.4000015258789,27624000,NFLX
2025-08-14,123.05599975585938,124.40899658203125,120.7030029296875,120.98899841308594,39047000,NFLX
2025-08-15,123.8949966430664,124.69400024414062,122.78800201416016,123.40399932861328,27678000,NFLX
2025-08-18,124.50900268554688,125.11599731445312,123.54499816894531,123.56300354003906,21111000,NFLX
2025-08-19,121.41500091552734,124.0999984741211,119.27899932861328,124.0199966430664,37077000,NFLX
2025-08-20,121.38600158691406,122.30000305175781,119.33100128173828,121.80000305175781,24344000,NFLX
2025-08-21,120.62100219726562,122.13999938964844,119.76399993896484,121.14299774169922,20472000,NFLX
2025-08-22,120.46499633789062,121.36199951171875,119.822998046875,120.88800048828125,31281000,NFLX
2025-08-25,121.80699920654297,123.37999725341797,119.9000015258789,120.16500091552734,28120000,NFLX
2025-08-26,122.60900115966797,123.1500015258789,121.22000122070312,122.02100372314453,19857000,NFLX
2025-08-27,122.3499984741211,122.9209976196289,121.30000305175781,122.36100006103516,16645000,NFLX
2025-08-28,123.1449966430664,123.78900146484375,121.427001953125,122.27899932861328,19503000,NFLX
2025-08-29,120.82499694824219,122.87899780273438,120.11499786376953,122.7969970703125,32098000,NFLX
2025-09-02,121.41100311279297,121.54000091552734,118.27999877929688,119.69999694824219,23033000,NFLX
2025-09-03,122.61799621582031,122.69999694824219,120.33799743652344,120.51399993896484,24715000,NFLX
2025-09-04,125.74800109863281,125.74800109863281,122.30899810791016,122.31999969482422,30235000,NFLX
2025-09-05,124.38200378417969,126.70999908447266,123.9020004272461,126.0,23797000,NFLX
2025-09-08,124.47599792480469,125.2040023803711,123.19999694824219,124.85399627685547,19151000,NFLX
2025-09-09,126.32499694824219,126.5719985961914,124.66699981689453,124.66699981689453,22197000,NFLX
2025-09-10,124.77100372314453,126.69999694824219,124.63600158691406,126.39700317382812,27010000,NFLX
2025-09-11,120.3499984741211,125.34500122070312,119.19999694824219,125.0999984741211,56823000,NFLX
2025-09-12,118.84400177001953,121.1780014038086,118.23999786376953,120.30599975585938,37849000,NFLX
2025-09-15,120.22599792480469,120.7239990234375,117.32099914550781,118.83999633789062,29093000,NFLX
2025-09-16,120.0510025024414,120.9000015258789,119.72799682617188,120.56400299072266,24047000,NFLX
2025-09-17,122.8499984741211,123.39299774169922,120.66100311279297,122.10199737548828,34598000,NFLX
2025-09-18,120.77799987792969,123.30000305175781,120.55000305175781,122.08200073242188,31691000,NFLX
2025-09-19,122.6969985961914,122.99500274658203,120.80999755859375,121.86199951171875,49476000,NFLX
2025-09-22,122.73699951171875,122.97599792480469,121.42400360107422,122.19000244140625,25468000,NFLX
2025-09-23,121.84700012207031,122.77899932861328,120.84700012207031,122.73300170898438,24991000,NFLX
2025-09-24,120.3949966430664,122.1500015258789,119.41999816894531,121.86100006103516,27731000,NFLX
2025-09-25,120.8239974975586,121.68399810791016,119.1510009765625,120.30899810791016,19978000,NFLX
2025-09-26,121.06099700927734,121.4000015258789,120.0,120.54199981689453,19450000,NFLX
2025-09-29,120.64099884033203,122.4489974975586,118.75399780273438,120.5,30332000,NFLX
2025-09-30,119.89199829101562,120.8499984741211,117.80000305175781,120.64099884033203,38303000,NFLX
2025-10-01,117.08999633789062,117.91400146484375,116.32099914550781,117.54900360107422,41102000,NFLX
2025-10-02,116.25299835205078,116.33300018310547,113.4000015258789,116.1500015258789,46855000,NFLX
2025-10-03,115.33200073242188,116.80000305175781,114.3219985961914,116.5,31374000,NFLX
2025-10-06,116.33100128173828,116.35800170898438,114.54499816894531,116.03700256347656,29686000,NFLX
2025-10-07,119.10600280761719,120.13700103759766,117.74600219726562,117.77899932861328,33091000,NFLX
2025-10-08,121.42500305175781,121.73899841308594,119.19999694824219,119.71099853515625,28514000,NFLX
2025-10-09,123.10700225830078,123.75,121.18199920654297,121.42500305175781,28241000,NFLX
2025-10-10,122.00800323486328,124.69999694824219,121.91000366210938,122.9000015258789,42798000,NFLX
2025-10-13,121.90299987792969,123.11199951171875,120.68099975585938,122.13500213623047,24608000,NFLX
2025-10-14,121.53500366210938,122.42900085449219,120.30999755859375,121.4749984741211,23624000,NFLX
2025-10-15,120.3290023803711,121.96199798583984,120.16100311279297,121.3010025024414,20252000,NFLX
2025-10-16,118.35900115966797,121.6709976196289,117.5999984741211,121.21499633789062,28326000,NFLX
2025-10-17,119.93599700927734,120.31199645996094,117.8949966430664,118.36000061035156,29571000,NFLX
2025-10-20,123.85600280761719,124.7760009765625,120.69000244140625,120.78800201416016,39862000,NFLX
2025-10-21,124.13500213623047,124.86000061035156,123.1760025024414,124.28299713134766,65082000,NFLX
2025-10-22,111.63700103759766,115.76000213623047,111.2509994506836,114.29000091552734,147890000,NFLX
2025-10-23,111.35900115966797,112.78299713134766,109.9729995727539,112.69000244140625,68497000,NFLX
2025-10-24,109.46900177001953,111.45099639892578,109.44100189208984,111.0999984741211,60280000,NFLX
2025-10-27,109.45600128173828,110.22799682617188,108.7300033569336,110.06700134277344,46911000,NFLX
2025-10-28,110.25,111.697998046875,109.3010025024414,109.4000015258789,40209000,NFLX
2025-10-29,110.04100036621094,110.8550033569336,109.5999984741211,109.98400115966797,33995000,NFLX
2025-10-30,108.9000015258789,110.61599731445312,108.81099700927734,109.44000244140625,41581000,NFLX
2025-10-31,111.88600158691406,113.48799896240234,110.197998046875,110.53900146484375,68665000,NFLX
2025-11-03,110.00900268554688,113.3499984741211,107.51499938964844,113.3239974975586,58634000,NFLX
2025-11-04,109.2959976196289,110.45999908447266,108.66799926757812,109.9990005493164,38718000,NFLX
2025-11-05,109.84600067138672,110.08499908447266,107.33699798583984,108.5,35539000,NFLX
2025-11-06,109.7020034790039,110.37000274658203,108.51300048828125,109.45800018310547,36532000,NFLX
2025-11-07,110.36599731445312,110.8219985961914,108.75,109.41799926757812,44125000,NFLX
2025-11-10,112.00700378417969,112.81999969482422,110.40499877929688,110.6719970703125,36929000,NFLX
2025-11-11,113.64399719238281,113.9219970703125,111.27999877929688,111.76000213623047,27966000,NFLX
2025-11-12,115.75,116.43399810791016,112.82599639892578,113.81700134277344,39221000,NFLX
2025-11-13,115.4229965209961,116.73300170898438,114.56900024414062,115.8499984741211,40144000,NFLX
2025-11-14,111.21700286865234,114.27300262451172,110.72100067138672,114.27300262451172,47607000,NFLX
2025-11-17,110.29000091552734,111.8499984741211,109.55000305175781,110.75,26082700,NFLX
2025-11-18,114.08999633789062,115.25,109.19999694824219,110.29000091552734,43440600,NFLX
2025-11-19,110.0,113.33999633789062,108.61000061035156,113.0,31868100,NFLX
2025-11-20,105.66999816894531,111.0999984741211,105.38999938964844,111.0,36918500,NFLX
2025-11-21,104.30999755859375,106.52999877929688,103.80999755859375,105.12999725341797,41232700,NFLX
2025-11-24,106.97000122070312,108.04000091552734,103.31999969482422,104.25,62918300,NFLX
2025-11-25,104.4000015258789,106.30000305175781,103.81999969482422,106.12000274658203,35122600,NFLX
2025-11-26,106.13999938964844,106.94999694824219,105.22000122070312,105.73999786376953,27951000,NFLX
2025-11-28,107.58000183105469,107.94000244140625,106.23999786376953,106.44000244140625,15021600,NFLX
2025-12-01,109.12999725341797,109.33999633789062,106.30999755859375,106.51000213623047,24873400,NFLX
2025-12-02,109.3499984741211,109.7300033569336,107.5199966430664,109.20999908447266,25763000,NFLX
2025-12-03,103.95999908447266,106.87000274658203,102.02999877929688,106.58999633789062,53593400,NFLX
2025-12-04,103.22000122070312,103.80000305175781,101.7699966430664,103.56999969482422,51779100,NFLX
2025-12-05,100.23999786376953,104.79000091552734,97.73999786376953,98.77999877929688,133363600,NFLX
2025-12-08,96.79000091552734,99.88999938964844,95.30000305175781,99.87000274658203,100906300,NFLX
2025-12-09,96.70999908447266,97.23999786376953,95.44999694824219,97.02999877929688,51745600,NFLX
2025-12-10,92.70999908447266,96.97000122070312,92.3499984741211,96.73999786376953,74129300,NFLX
2025-12-11,94.08999633789062,94.81999969482422,92.76000213623047,93.9000015258789,43949000,NFLX
2025-12-12,95.19000244140625,96.91999816894531,94.6500015258789,95.5,49323100,NFLX
2025-12-15,93.7699966430664,96.37000274658203,93.52999877929688,96.0199966430664,40016500,NFLX
2025-12-16,94.56999969482422,94.93000030517578,93.31999969482422,93.87999725341797,34265000,NFLX
2025-12-17,94.79000091552734,97.33000183105469,94.45999908447266,95.9800033569336,50472800,NFLX
2025-12-18,94.0,95.80999755859375,93.58999633789062,95.0199966430664,37244700,NFLX
2025-12-19,94.38999938964844,95.54000091552734,93.44999694824219,93.56999969482422,78990200,NFLX
2025-12-22,93.2300033569336,94.70999908447266,92.91000366210938,94.70999908447266,39484800,NFLX
2025-12-23,93.5,93.80999755859375,91.33000183105469,93.4000015258789,25896200,NFLX
2025-12-24,93.63999938964844,93.68000030517578,92.66999816894531,93.11000061035156,12427900,NFLX
2025-12-26,94.47000122070312,94.69000244140625,93.2699966430664,93.4800033569336,22068300,NFLX
2025-12-29,94.1500015258789,94.97000122070312,93.62999725341797,93.98999786376953,24493700,NFLX
2025-12-30,93.77999877929688,93.98999786376953,93.33999633789062,93.5199966430664,23422000,NFLX
2025-12-31,93.76000213623047,94.30999755859375,93.19999694824219,93.5999984741211,23495200,NFLX
2026-01-02,90.98999786376953,94.12999725341797,90.80999755859375,94.12999725341797,41155400,NFLX
2026-01-05,91.45999908447266,92.62999725341797,90.83999633789062,90.91999816894531,39183300,NFLX
2026-01-06,90.6500015258789,91.63999938964844,89.73999786376953,91.54000091552734,43331000,NFLX
2026-01-07,90.7300033569336,92.41999816894531,90.05999755859375,91.55999755859375,36525700,NFLX
2026-01-08,90.52999877929688,91.25,89.58000183105469,90.44999694824219,40068700,NFLX
2026-01-09,89.45999908447266,90.05000305175781,88.31999969482422,90.02999877929688,55579500,NFLX
2026-01-12,89.41000366210938,90.33999633789062,89.33000183105469,89.69000244140625,36290600,NFLX
2026-01-13,90.31999969482422,91.1500015258789,89.06999969482422,89.44000244140625,45221100,NFLX
2026-01-14,88.55000305175781,91.58000183105469,87.94999694824219,91.23999786376953,49737700,NFLX
2026-01-15,88.05000305175781,89.88999938964844,87.81999969482422,89.0199966430664,36945100,NFLX
2026-01-16,88.0,88.51000213623047,87.77999877929688,88.33999633789062,47301500,NFLX
